CannotContain:A                	A
ENTITY:%Length                 	CDATA
ENTITY:%LinkTypes              	CDATA
ENTITY:%MediaDesc              	CDATA
ENTITY:%MultiLength            	CDATA
ENTITY:%MultiLengths           	CDATA
ENTITY:%OLStyle                	CDATA
ENTITY:%Pixels                 	CDATA
ENTITY:%Scope                  	COL COLGROUP ROW ROWGROUP
ENTITY:%Script                 	CDATA
ENTITY:%Shape                  	CIRCLE DEFAULT POLY RECT
ENTITY:%TAlign                 	CENTER LEFT RIGHT
ENTITY:%TFrame                 	ABOVE BELOW BORDER BOX HSIDES LHS RHS VOID VSIDES
ENTITY:%TRules                 	ALL COLS GROUPS NONE ROWS
ENTITY:%Text                   	CDATA
ENTITY:%ULStyle                	CIRCLE DISC SQUARE
ENTITY:%URL                    	CDATA
ENTITY:%align                  	#IMPLIED ALIGN CENTER JUSTIFY LEFT RIGHT
ENTITY:%attrs                  	%coreattrs %events %i18n
ENTITY:%block                  	%heading %list %preformatted ADDRESS BLOCKQUOTE CENTER DIV DL FIELDSET FORM HR ISINDEX NOFRAMES NOSCRIPT P TABLE
ENTITY:%bodycolors             	#IMPLIED %Color ALINK BGCOLOR LINK TEXT VLINK
ENTITY:%cellhalign             	#IMPLIED %Character %Length ALIGN CENTER CHAR CHAROFF JUSTIFY LEFT RIGHT
ENTITY:%cellvalign             	#IMPLIED BASELINE BOTTOM MIDDLE TOP VALIGN
ENTITY:%coreattrs              	#IMPLIED %Text CDATA CLASS ID STYLE TITLE
ENTITY:%events                 	#IMPLIED %Script ONCLICK ONDBLCLICK ONKEYDOWN ONKEYPRESS ONKEYUP ONMOUSEDOWN ONMOUSEMOVE ONMOUSEOUT ONMOUSEOVER ONMOUSEUP
ENTITY:%flow                   	%block %inline
ENTITY:%fontstyle              	B BIG I S SMALL STRIKE TT U
ENTITY:%formctrl               	BUTTON INPUT LABEL SELECT TEXTAREA
ENTITY:%head.content           	BASE ISINDEX TITLE
ENTITY:%head.misc              	LINK META SCRIPT STYLE
ENTITY:%heading                	H1 H2 H3 H4 H5 H6
ENTITY:%html.content           	BODY FRAMESET HEAD
ENTITY:%i18n                   	#IMPLIED %LanguageCode DIR LANG LTR RTL
ENTITY:%inline                 	#PCDATA %fontstyle %formctrl %phrase %special
ENTITY:%list                   	DIR MENU OL UL
ENTITY:%noframes.content       	%flow - BODY NOFRAMES
ENTITY:%phrase                 	ABBR CITE CODE DFN EM KBD SAMP STRONG VAR
ENTITY:%pre.exclusion          	APPLET BASEFONT BIG FONT IMG OBJECT SMALL SUB SUP
ENTITY:%preformatted           	PRE
ENTITY:%reserved               	#IMPLIED %URL CDATA DATAFLD DATAFORMATAS DATASRC HTML PLAINTEXT
ENTITY:%special                	A APPLET BASEFONT BDO BR FONT IFRAME IMG MAP OBJECT Q SCRIPT SPAN SUB SUP
ENTITY:%version                	#FIXED %HTML.Version CDATA VERSION
ExpReqBEGIN:%fontstyle         	-
ExpReqBEGIN:%heading           	-
ExpReqBEGIN:%phrase            	-
ExpReqBEGIN:A                  	-
ExpReqBEGIN:ABBR               	-
ExpReqBEGIN:ADDRESS            	-
ExpReqBEGIN:APPLET             	-
ExpReqBEGIN:AREA               	-
ExpReqBEGIN:B                  	-
ExpReqBEGIN:BASE               	-
ExpReqBEGIN:BASEFONT           	-
ExpReqBEGIN:BDO                	-
ExpReqBEGIN:BIG                	-
ExpReqBEGIN:BLOCKQUOTE         	-
ExpReqBEGIN:BODY               	O
ExpReqBEGIN:BR                 	-
ExpReqBEGIN:BUTTON             	-
ExpReqBEGIN:CAPTION            	-
ExpReqBEGIN:CENTER             	-
ExpReqBEGIN:CITE               	-
ExpReqBEGIN:CODE               	-
ExpReqBEGIN:COL                	-
ExpReqBEGIN:COLGROUP           	-
ExpReqBEGIN:DD                 	-
ExpReqBEGIN:DEL                	-
ExpReqBEGIN:DFN                	-
ExpReqBEGIN:DIR                	-
ExpReqBEGIN:DIV                	-
ExpReqBEGIN:DL                 	-
ExpReqBEGIN:DT                 	-
ExpReqBEGIN:EM                 	-
ExpReqBEGIN:FIELDSET           	-
ExpReqBEGIN:FONT               	-
ExpReqBEGIN:FORM               	-
ExpReqBEGIN:FRAME              	-
ExpReqBEGIN:FRAMESET           	-
ExpReqBEGIN:H1                 	-
ExpReqBEGIN:H2                 	-
ExpReqBEGIN:H3                 	-
ExpReqBEGIN:H4                 	-
ExpReqBEGIN:H5                 	-
ExpReqBEGIN:H6                 	-
ExpReqBEGIN:HEAD               	O
ExpReqBEGIN:HR                 	-
ExpReqBEGIN:HTML               	O
ExpReqBEGIN:I                  	-
ExpReqBEGIN:IFRAME             	-
ExpReqBEGIN:IMG                	-
ExpReqBEGIN:INPUT              	-
ExpReqBEGIN:INS                	-
ExpReqBEGIN:ISINDEX            	-
ExpReqBEGIN:KBD                	-
ExpReqBEGIN:LABEL              	-
ExpReqBEGIN:LEGEND             	-
ExpReqBEGIN:LI                 	-
ExpReqBEGIN:LINK               	-
ExpReqBEGIN:MAP                	-
ExpReqBEGIN:MENU               	-
ExpReqBEGIN:META               	-
ExpReqBEGIN:NOFRAMES           	-
ExpReqBEGIN:NOSCRIPT           	-
ExpReqBEGIN:OBJECT             	-
ExpReqBEGIN:OL                 	-
ExpReqBEGIN:OPTGROUP           	-
ExpReqBEGIN:OPTION             	-
ExpReqBEGIN:P                  	-
ExpReqBEGIN:PARAM              	-
ExpReqBEGIN:PRE                	-
ExpReqBEGIN:Q                  	-
ExpReqBEGIN:S                  	-
ExpReqBEGIN:SAMP               	-
ExpReqBEGIN:SCRIPT             	-
ExpReqBEGIN:SELECT             	-
ExpReqBEGIN:SMALL              	-
ExpReqBEGIN:SPAN               	-
ExpReqBEGIN:STRIKE             	-
ExpReqBEGIN:STRONG             	-
ExpReqBEGIN:STYLE              	-
ExpReqBEGIN:SUB                	-
ExpReqBEGIN:SUP                	-
ExpReqBEGIN:TABLE              	-
ExpReqBEGIN:TBODY              	O
ExpReqBEGIN:TD                 	-
ExpReqBEGIN:TEXTAREA           	-
ExpReqBEGIN:TFOOT              	-
ExpReqBEGIN:TH                 	-
ExpReqBEGIN:THEAD              	-
ExpReqBEGIN:TITLE              	-
ExpReqBEGIN:TR                 	-
ExpReqBEGIN:TT                 	-
ExpReqBEGIN:U                  	-
ExpReqBEGIN:UL                 	-
ExpReqBEGIN:VAR                	-
ExpReqEND:%fontstyle           	-
ExpReqEND:%heading             	-
ExpReqEND:%phrase              	-
ExpReqEND:A                    	-
ExpReqEND:ABBR                 	-
ExpReqEND:ADDRESS              	-
ExpReqEND:APPLET               	-
ExpReqEND:AREA                 	O
ExpReqEND:B                    	-
ExpReqEND:BASE                 	O
ExpReqEND:BASEFONT             	O
ExpReqEND:BDO                  	-
ExpReqEND:BIG                  	-
ExpReqEND:BLOCKQUOTE           	-
ExpReqEND:BODY                 	O
ExpReqEND:BR                   	O
ExpReqEND:BUTTON               	-
ExpReqEND:CAPTION              	-
ExpReqEND:CENTER               	-
ExpReqEND:CITE                 	-
ExpReqEND:CODE                 	-
ExpReqEND:COL                  	O
ExpReqEND:COLGROUP             	O
ExpReqEND:DD                   	O
ExpReqEND:DEL                  	-
ExpReqEND:DFN                  	-
ExpReqEND:DIR                  	-
ExpReqEND:DIV                  	-
ExpReqEND:DL                   	-
ExpReqEND:DT                   	O
ExpReqEND:EM                   	-
ExpReqEND:FIELDSET             	-
ExpReqEND:FONT                 	-
ExpReqEND:FORM                 	-
ExpReqEND:FRAME                	O
ExpReqEND:FRAMESET             	-
ExpReqEND:H1                   	-
ExpReqEND:H2                   	-
ExpReqEND:H3                   	-
ExpReqEND:H4                   	-
ExpReqEND:H5                   	-
ExpReqEND:H6                   	-
ExpReqEND:HEAD                 	O
ExpReqEND:HR                   	O
ExpReqEND:HTML                 	O
ExpReqEND:I                    	-
ExpReqEND:IFRAME               	-
ExpReqEND:IMG                  	O
ExpReqEND:INPUT                	O
ExpReqEND:INS                  	-
ExpReqEND:ISINDEX              	O
ExpReqEND:KBD                  	-
ExpReqEND:LABEL                	-
ExpReqEND:LEGEND               	-
ExpReqEND:LI                   	O
ExpReqEND:LINK                 	O
ExpReqEND:MAP                  	-
ExpReqEND:MENU                 	-
ExpReqEND:META                 	O
ExpReqEND:NOFRAMES             	-
ExpReqEND:NOSCRIPT             	-
ExpReqEND:OBJECT               	-
ExpReqEND:OL                   	-
ExpReqEND:OPTGROUP             	-
ExpReqEND:OPTION               	O
ExpReqEND:P                    	O
ExpReqEND:PARAM                	O
ExpReqEND:PRE                  	-
ExpReqEND:Q                    	-
ExpReqEND:S                    	-
ExpReqEND:SAMP                 	-
ExpReqEND:SCRIPT               	-
ExpReqEND:SELECT               	-
ExpReqEND:SMALL                	-
ExpReqEND:SPAN                 	-
ExpReqEND:STRIKE               	-
ExpReqEND:STRONG               	-
ExpReqEND:STYLE                	-
ExpReqEND:SUB                  	-
ExpReqEND:SUP                  	-
ExpReqEND:TABLE                	-
ExpReqEND:TBODY                	O
ExpReqEND:TD                   	O
ExpReqEND:TEXTAREA             	-
ExpReqEND:TFOOT                	O
ExpReqEND:TH                   	O
ExpReqEND:THEAD                	O
ExpReqEND:TITLE                	-
ExpReqEND:TR                   	O
ExpReqEND:TT                   	-
ExpReqEND:U                    	-
ExpReqEND:UL                   	-
ExpReqEND:VAR                  	-
ReqBEGIN:%fontstyle            	-
ReqBEGIN:%heading              	-
ReqBEGIN:%phrase               	-
ReqBEGIN:A                     	-
ReqBEGIN:ADDRESS               	-
ReqBEGIN:APPLET                	-
ReqBEGIN:AREA                  	-
ReqBEGIN:BASE                  	-
ReqBEGIN:BASEFONT              	-
ReqBEGIN:BDO                   	-
ReqBEGIN:BLOCKQUOTE            	-
ReqBEGIN:BODY                  	O
ReqBEGIN:BR                    	-
ReqBEGIN:BUTTON                	-
ReqBEGIN:CAPTION               	-
ReqBEGIN:CENTER                	-
ReqBEGIN:COL                   	-
ReqBEGIN:COLGROUP              	-
ReqBEGIN:DD                    	-
ReqBEGIN:DEL                   	-
ReqBEGIN:DIR                   	-
ReqBEGIN:DIV                   	-
ReqBEGIN:DL                    	-
ReqBEGIN:DT                    	-
ReqBEGIN:FIELDSET              	-
ReqBEGIN:FONT                  	-
ReqBEGIN:FORM                  	-
ReqBEGIN:FRAME                 	-
ReqBEGIN:FRAMESET              	-
ReqBEGIN:HEAD                  	O
ReqBEGIN:HR                    	-
ReqBEGIN:HTML                  	O
ReqBEGIN:IFRAME                	-
ReqBEGIN:IMG                   	-
ReqBEGIN:INPUT                 	-
ReqBEGIN:INS                   	-
ReqBEGIN:ISINDEX               	-
ReqBEGIN:LABEL                 	-
ReqBEGIN:LEGEND                	-
ReqBEGIN:LI                    	-
ReqBEGIN:LINK                  	-
ReqBEGIN:MAP                   	-
ReqBEGIN:MENU                  	-
ReqBEGIN:META                  	-
ReqBEGIN:NOFRAMES              	-
ReqBEGIN:NOSCRIPT              	-
ReqBEGIN:OBJECT                	-
ReqBEGIN:OL                    	-
ReqBEGIN:OPTGROUP              	-
ReqBEGIN:OPTION                	-
ReqBEGIN:P                     	-
ReqBEGIN:PARAM                 	-
ReqBEGIN:PRE                   	-
ReqBEGIN:Q                     	-
ReqBEGIN:SCRIPT                	-
ReqBEGIN:SELECT                	-
ReqBEGIN:SPAN                  	-
ReqBEGIN:STYLE                 	-
ReqBEGIN:SUB                   	-
ReqBEGIN:SUP                   	-
ReqBEGIN:TABLE                 	-
ReqBEGIN:TBODY                 	O
ReqBEGIN:TD                    	-
ReqBEGIN:TEXTAREA              	-
ReqBEGIN:TFOOT                 	-
ReqBEGIN:TH                    	-
ReqBEGIN:THEAD                 	-
ReqBEGIN:TITLE                 	-
ReqBEGIN:TR                    	-
ReqBEGIN:UL                    	-
ReqEND:%fontstyle              	-
ReqEND:%heading                	-
ReqEND:%phrase                 	-
ReqEND:A                       	-
ReqEND:ADDRESS                 	-
ReqEND:APPLET                  	-
ReqEND:AREA                    	O
ReqEND:BASE                    	O
ReqEND:BASEFONT                	O
ReqEND:BDO                     	-
ReqEND:BLOCKQUOTE              	-
ReqEND:BODY                    	O
ReqEND:BR                      	O
ReqEND:BUTTON                  	-
ReqEND:CAPTION                 	-
ReqEND:CENTER                  	-
ReqEND:COL                     	O
ReqEND:COLGROUP                	O
ReqEND:DD                      	O
ReqEND:DEL                     	-
ReqEND:DIR                     	-
ReqEND:DIV                     	-
ReqEND:DL                      	-
ReqEND:DT                      	O
ReqEND:FIELDSET                	-
ReqEND:FONT                    	-
ReqEND:FORM                    	-
ReqEND:FRAME                   	O
ReqEND:FRAMESET                	-
ReqEND:HEAD                    	O
ReqEND:HR                      	O
ReqEND:HTML                    	O
ReqEND:IFRAME                  	-
ReqEND:IMG                     	O
ReqEND:INPUT                   	O
ReqEND:INS                     	-
ReqEND:ISINDEX                 	O
ReqEND:LABEL                   	-
ReqEND:LEGEND                  	-
ReqEND:LI                      	O
ReqEND:LINK                    	O
ReqEND:MAP                     	-
ReqEND:MENU                    	-
ReqEND:META                    	O
ReqEND:NOFRAMES                	-
ReqEND:NOSCRIPT                	-
ReqEND:OBJECT                  	-
ReqEND:OL                      	-
ReqEND:OPTGROUP                	-
ReqEND:OPTION                  	O
ReqEND:P                       	O
ReqEND:PARAM                   	O
ReqEND:PRE                     	-
ReqEND:Q                       	-
ReqEND:SCRIPT                  	-
ReqEND:SELECT                  	-
ReqEND:SPAN                    	-
ReqEND:STYLE                   	-
ReqEND:SUB                     	-
ReqEND:SUP                     	-
ReqEND:TABLE                   	-
ReqEND:TBODY                   	O
ReqEND:TD                      	O
ReqEND:TEXTAREA                	-
ReqEND:TFOOT                   	O
ReqEND:TH                      	O
ReqEND:THEAD                   	O
ReqEND:TITLE                   	-
ReqEND:TR                      	O
ReqEND:UL                      	-
.\"---------------------------------------------------------------------
.B #PCDATA
.\"
.RS
.I "contained in:"
A ABBR ADDRESS APPLET B BDO BIG BLOCKQUOTE BODY BUTTON CAPTION CENTER
CITE CODE DD DEL DFN DIV DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I
IFRAME INS KBD LABEL LEGEND LI NOSCRIPT OBJECT OPTION P PRE Q S SAMP
SMALL SPAN STRIKE STRONG SUB SUP TD TEXTAREA TH TITLE TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<A>" "\&" " .\|.\|. </A>" "\&" "\&"
.\"
.RS
.I "contained in:"
ABBR ADDRESS APPLET B BDO BIG BLOCKQUOTE BODY CAPTION CENTER CITE CODE
DD DEL DFN DIV DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I IFRAME INS
KBD LABEL LEGEND LI NOSCRIPT OBJECT P PRE Q S SAMP SMALL SPAN STRIKE
STRONG SUB SUP TD TH TT U VAR
.RE
.\"
.RS
.I "contains:"
#PCDATA ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I
IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN
STRIKE STRONG SUB SUP TEXTAREA TT U VAR
.RE
.\"
.RS
.I "cannot contain:"
A
.RE
.\"---------------------------------------------------------------------
.BR "<ABBR>" "\&" " .\|.\|. </ABBR>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ABBR ADDRESS APPLET B BDO BIG BLOCKQUOTE BODY BUTTON CAPTION CENTER
CITE CODE DD DEL DFN DIV DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I
IFRAME INS KBD LABEL LEGEND LI NOSCRIPT OBJECT P PRE Q S SAMP SMALL SPAN
STRIKE STRONG SUB SUP TD TH TT U VAR
.RE
.\"
.RS
.I "contains:"
#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT
I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL
SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<ADDRESS>" "\&" " .\|.\|. </ADDRESS>" "\&" "\&"
.\"
.RS
.I "contained in:"
APPLET BLOCKQUOTE BODY BUTTON CENTER DD DEL DIV FIELDSET FORM IFRAME INS
LI NOSCRIPT OBJECT TD TH
.RE
.\"
.RS
.I "contains:"
#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT
I IFRAME IMG INPUT KBD LABEL MAP OBJECT P Q S SAMP SCRIPT SELECT SMALL
SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<APPLET>" "\&" " .\|.\|. </APPLET>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ABBR ADDRESS APPLET B BDO BIG BLOCKQUOTE BODY BUTTON CAPTION CENTER
CITE CODE DD DEL DFN DIV DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I
IFRAME INS KBD LABEL LEGEND LI NOSCRIPT OBJECT P Q S SAMP SMALL SPAN
STRIKE STRONG SUB SUP TD TH TT U VAR
.RE
.\"
.RS
.I "contains:"
#PCDATA A ABBR ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR BUTTON
CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6
HR I IFRAME IMG INPUT ISINDEX KBD LABEL MAP MENU NOFRAMES NOSCRIPT
OBJECT OL P PARAM PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG
SUB SUP TABLE TEXTAREA TT U UL VAR
.RE
.\"---------------------------------------------------------------------
.BR "<AREA>" "\&" "\&"
.\"
.RS
.I "contained in:"
MAP
.RE
.\"
.RS
.I "contains:"
EMPTY
.RE
.\"---------------------------------------------------------------------
.BR "<B>" "\&" " .\|.\|. </B>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ABBR ADDRESS APPLET B BDO BIG BLOCKQUOTE BODY BUTTON CAPTION CENTER
CITE CODE DD DEL DFN DIV DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I
IFRAME INS KBD LABEL LEGEND LI NOSCRIPT OBJECT P PRE Q S SAMP SMALL SPAN
STRIKE STRONG SUB SUP TD TH TT U VAR
.RE
.\"
.RS
.I "contains:"
#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT
I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL
SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<BASE>" "\&" "\&"
.\"
.RS
.I "contained in:"
HEAD
.RE
.\"
.RS
.I "contains:"
EMPTY
.RE
.\"---------------------------------------------------------------------
.BR "<BASEFONT>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ABBR ADDRESS APPLET B BDO BIG BLOCKQUOTE BODY BUTTON CAPTION CENTER
CITE CODE DD DEL DFN DIV DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I
IFRAME INS KBD LABEL LEGEND LI NOSCRIPT OBJECT P Q S SAMP SMALL SPAN
STRIKE STRONG SUB SUP TD TH TT U VAR
.RE
.\"
.RS
.I "contains:"
EMPTY
.RE
.\"---------------------------------------------------------------------
.BR "<BDO>" "\&" " .\|.\|. </BDO>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ABBR ADDRESS APPLET B BDO BIG BLOCKQUOTE BODY BUTTON CAPTION CENTER
CITE CODE DD DEL DFN DIV DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I
IFRAME INS KBD LABEL LEGEND LI NOSCRIPT OBJECT P PRE Q S SAMP SMALL SPAN
STRIKE STRONG SUB SUP TD TH TT U VAR
.RE
.\"
.RS
.I "contains:"
#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT
I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL
SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<BIG>" "\&" " .\|.\|. </BIG>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ABBR ADDRESS APPLET B BDO BIG BLOCKQUOTE BODY BUTTON CAPTION CENTER
CITE CODE DD DEL DFN DIV DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I
IFRAME INS KBD LABEL LEGEND LI NOSCRIPT OBJECT P Q S SAMP SMALL SPAN
STRIKE STRONG SUB SUP TD TH TT U VAR
.RE
.\"
.RS
.I "contains:"
#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT
I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL
SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<BLOCKQUOTE>" "\&" " .\|.\|. </BLOCKQUOTE>" "\&" "\&"
.\"
.RS
.I "contained in:"
APPLET BLOCKQUOTE BODY BUTTON CENTER DD DEL DIV FIELDSET FORM IFRAME INS
LI NOSCRIPT OBJECT TD TH
.RE
.\"
.RS
.I "contains:"
#PCDATA A ABBR ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR BUTTON
CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6
HR I IFRAME IMG INPUT ISINDEX KBD LABEL MAP MENU NOFRAMES NOSCRIPT
OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP
TABLE TEXTAREA TT U UL VAR
.RE
.\"---------------------------------------------------------------------
.BR "<BODY>" " \s-3optional\s0\&" " .\|.\|. </BODY>" " \s-3optional\s0\&" "\&"
.\"
.RS
.I "contained in:"
HTML NOFRAMES
.RE
.\"
.RS
.I "contains:"
#PCDATA A ABBR ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR BUTTON
CENTER CITE CODE DEL DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5
H6 HR I IFRAME IMG INPUT INS ISINDEX KBD LABEL MAP MENU NOFRAMES
NOSCRIPT OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG
SUB SUP TABLE TEXTAREA TT U UL VAR
.RE
.\"---------------------------------------------------------------------
.BR "<BR>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ABBR ADDRESS APPLET B BDO BIG BLOCKQUOTE BODY BUTTON CAPTION CENTER
CITE CODE DD DEL DFN DIV DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I
IFRAME INS KBD LABEL LEGEND LI NOSCRIPT OBJECT P PRE Q S SAMP SMALL SPAN
STRIKE STRONG SUB SUP TD TH TT U VAR
.RE
.\"
.RS
.I "contains:"
EMPTY
.RE
.\"---------------------------------------------------------------------
.BR "<BUTTON>" "\&" " .\|.\|. </BUTTON>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ABBR ADDRESS APPLET B BDO BIG BLOCKQUOTE BODY CAPTION CENTER CITE CODE
DD DEL DFN DIV DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I IFRAME INS
KBD LABEL LEGEND LI NOSCRIPT OBJECT P PRE Q S SAMP SMALL SPAN STRIKE
STRONG SUB SUP TD TH TT U VAR
.RE
.\"
.RS
.I "contains:"
#PCDATA ABBR ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR CENTER CITE
CODE DFN DIR DIV DL EM FONT H1 H2 H3 H4 H5 H6 HR I IMG KBD MAP MENU
NOFRAMES NOSCRIPT OBJECT OL P PRE Q S SAMP SCRIPT SMALL SPAN STRIKE
STRONG SUB SUP TABLE TT U UL VAR
.RE
.\"
.RS
.I "cannot contain:"
A BUTTON FIELDSET FORM IFRAME INPUT ISINDEX LABEL SELECT TEXTAREA
.RE
.\"---------------------------------------------------------------------
.BR "<CAPTION>" "\&" " .\|.\|. </CAPTION>" "\&" "\&"
.\"
.RS
.I "contained in:"
TABLE
.RE
.\"
.RS
.I "contains:"
#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT
I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL
SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.B CDATA
.\"
.RS
.I "contained in:"
SCRIPT STYLE
.RE
.\"---------------------------------------------------------------------
.BR "<CENTER>" "\&" " .\|.\|. </CENTER>" "\&" "\&"
.\"
.RS
.I "contained in:"
APPLET BLOCKQUOTE BODY BUTTON CENTER DD DEL DIV FIELDSET FORM IFRAME INS
LI NOSCRIPT OBJECT TD TH
.RE
.\"
.RS
.I "contains:"
#PCDATA A ABBR ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR BUTTON
CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6
HR I IFRAME IMG INPUT ISINDEX KBD LABEL MAP MENU NOFRAMES NOSCRIPT
OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP
TABLE TEXTAREA TT U UL VAR
.RE
.\"---------------------------------------------------------------------
.BR "<CITE>" "\&" " .\|.\|. </CITE>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ABBR ADDRESS APPLET B BDO BIG BLOCKQUOTE BODY BUTTON CAPTION CENTER
CITE CODE DD DEL DFN DIV DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I
IFRAME INS KBD LABEL LEGEND LI NOSCRIPT OBJECT P PRE Q S SAMP SMALL SPAN
STRIKE STRONG SUB SUP TD TH TT U VAR
.RE
.\"
.RS
.I "contains:"
#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT
I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL
SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<CODE>" "\&" " .\|.\|. </CODE>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ABBR ADDRESS APPLET B BDO BIG BLOCKQUOTE BODY BUTTON CAPTION CENTER
CITE CODE DD DEL DFN DIV DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I
IFRAME INS KBD LABEL LEGEND LI NOSCRIPT OBJECT P PRE Q S SAMP SMALL SPAN
STRIKE STRONG SUB SUP TD TH TT U VAR
.RE
.\"
.RS
.I "contains:"
#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT
I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL
SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<COL>" "\&" "\&"
.\"
.RS
.I "contained in:"
COLGROUP TABLE
.RE
.\"
.RS
.I "contains:"
EMPTY
.RE
.\"---------------------------------------------------------------------
.BR "<COLGROUP>" "\&" " .\|.\|. </COLGROUP>" " \s-3optional\s0\&" "\&"
.\"
.RS
.I "contained in:"
TABLE
.RE
.\"
.RS
.I "contains:"
COL
.RE
.\"---------------------------------------------------------------------
.BR "<DD>" "\&" " .\|.\|. </DD>" " \s-3optional\s0\&" "\&"
.\"
.RS
.I "contained in:"
DL
.RE
.\"
.RS
.I "contains:"
#PCDATA A ABBR ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR BUTTON
CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6
