CannotContain:A                	A
KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB
SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<BASE>" "\&" "\&"
.\"
.RS
.I "contained in:"
HEAD
.RE
.\"
.RS
.I "contains:"
EMPTY
.RE
.\"---------------------------------------------------------------------
.BR "<BASEFONT>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ADDRESS B BDO BIG BLOCKQUOTE BODY CAPTION CENTER CITE CODE DD DFN DIV
DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I KBD LABEL LI OBJECT P PRE Q
S SAMP SMALL SPAN STRONG SUB SUP TD TEXTFLOW TH TT U VAR
.RE
.\"
.RS
.I "contains:"
EMPTY
.RE
.\"---------------------------------------------------------------------
.BR "<BDO>" "\&" " .\|.\|. </BDO>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ADDRESS B BDO BIG BLOCKQUOTE BODY CAPTION CENTER CITE CODE DD DFN DIV
DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I KBD LABEL LI OBJECT P PRE Q
S SAMP SMALL SPAN STRONG SUB SUP TD TEXTFLOW TH TT U VAR
.RE
.\"
.RS
.I "contains:"
#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT
KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB
SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<BIG>" "\&" " .\|.\|. </BIG>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ADDRESS B BDO BIG BLOCKQUOTE BODY CAPTION CENTER CITE CODE DD DFN DIV
DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I KBD LABEL LI OBJECT P Q S
SAMP SMALL SPAN STRONG SUB SUP TD TEXTFLOW TH TT U VAR
.RE
.\"
.RS
.I "contains:"
#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT
KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB
SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<BLOCKQUOTE>" "\&" " .\|.\|. </BLOCKQUOTE>" "\&" "\&"
.\"
.RS
.I "contained in:"
BLOCKQUOTE BODY CENTER DD DIV FIELDSET FORM LI OBJECT TD TH
.RE
.\"
.RS
.I "contains:"
#PCDATA A ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR CENTER CITE
CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IMG
INPUT ISINDEX KBD LABEL LISTING MAP MENU OBJECT OL P PRE Q S SAMP SCRIPT
SELECT SMALL SPAN STRONG STYLE SUB SUP TABLE TEXTAREA TT U UL VAR XMP
.RE
.\"---------------------------------------------------------------------
.BR "<BODY>" " \s-3optional\s0\&" " .\|.\|. </BODY>" " \s-3optional\s0\&" "\&"
.\"
.RS
.I "contained in:"
HTML
.RE
.\"
.RS
.I "contains:"
#PCDATA A ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR CENTER CITE
CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IMG
INPUT ISINDEX KBD LABEL LISTING MAP MENU OBJECT OL P PRE Q S SAMP SCRIPT
SELECT SMALL SPAN STRONG STYLE SUB SUP TABLE TEXTAREA TT U UL VAR XMP
.RE
.\"---------------------------------------------------------------------
.BR "<BR>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ADDRESS B BDO BIG BLOCKQUOTE BODY CAPTION CENTER CITE CODE DD DFN DIV
DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I KBD LABEL LI OBJECT P PRE Q
S SAMP SMALL SPAN STRONG SUB SUP TD TEXTFLOW TH TT U VAR
.RE
.\"
.RS
.I "contains:"
EMPTY
.RE
.\"---------------------------------------------------------------------
.BR "<CAPTION>" "\&" " .\|.\|. </CAPTION>" "\&" "\&"
.\"
.RS
.I "contained in:"
FIELDSET TABLE
.RE
.\"
.RS
.I "contains:"
#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT
KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB
SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.B CDATA
.\"
.RS
.I "contained in:"
LISTING PLAINTEXT SCRIPT STYLE XMP
.RE
.\"---------------------------------------------------------------------
.BR "<CENTER>" "\&" " .\|.\|. </CENTER>" "\&" "\&"
.\"
.RS
.I "contained in:"
BLOCKQUOTE BODY CENTER DD DIV FIELDSET FORM LI OBJECT TD TH
.RE
.\"
.RS
.I "contains:"
#PCDATA A ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR CENTER CITE
CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IMG
INPUT ISINDEX KBD LABEL LISTING MAP MENU OBJECT OL P PRE Q S SAMP SCRIPT
SELECT SMALL SPAN STRONG STYLE SUB SUP TABLE TEXTAREA TT U UL VAR XMP
.RE
.\"---------------------------------------------------------------------
.BR "<CITE>" "\&" " .\|.\|. </CITE>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ADDRESS B BDO BIG BLOCKQUOTE BODY CAPTION CENTER CITE CODE DD DFN DIV
DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I KBD LABEL LI OBJECT P PRE Q
S SAMP SMALL SPAN STRONG SUB SUP TD TEXTFLOW TH TT U VAR
.RE
.\"
.RS
.I "contains:"
#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT
KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB
SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<CODE>" "\&" " .\|.\|. </CODE>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ADDRESS B BDO BIG BLOCKQUOTE BODY CAPTION CENTER CITE CODE DD DFN DIV
DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I KBD LABEL LI OBJECT P PRE Q
S SAMP SMALL SPAN STRONG SUB SUP TD TEXTFLOW TH TT U VAR
.RE
.\"
.RS
.I "contains:"
#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT
KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB
SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<COL>" "\&" "\&"
.\"
.RS
.I "contained in:"
COLGROUP TABLE
.RE
.\"
.RS
.I "contains:"
EMPTY
.RE
.\"---------------------------------------------------------------------
.BR "<COLGROUP>" "\&" " .\|.\|. </COLGROUP>" " \s-3optional\s0\&" "\&"
.\"
.RS
.I "contained in:"
TABLE
.RE
.\"
.RS
.I "contains:"
COL
.RE
.\"---------------------------------------------------------------------
.BR "<DD>" "\&" " .\|.\|. </DD>" " \s-3optional\s0\&" "\&"
.\"
.RS
.I "contained in:"
DL
.RE
.\"
.RS
.I "contains:"
#PCDATA A APPLET B BASEFONT BDO BIG BLOCKQUOTE BR CENTER CITE CODE DFN
DIR DIV DL EM FIELDSET FONT FORM HR I IMG INPUT ISINDEX KBD LABEL
LISTING MAP MENU OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN
STRONG STYLE SUB SUP TABLE TEXTAREA TT U UL VAR XMP
.RE
.\"---------------------------------------------------------------------
.BR "<DFN>" "\&" " .\|.\|. </DFN>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ADDRESS B BDO BIG BLOCKQUOTE BODY CAPTION CENTER CITE CODE DD DFN DIV
DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I KBD LABEL LI OBJECT P PRE Q
S SAMP SMALL SPAN STRONG SUB SUP TD TEXTFLOW TH TT U VAR
.RE
.\"
.RS
.I "contains:"
#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT
KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB
SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<DIR>" "\&" " .\|.\|. </DIR>" "\&" "\&"
.\"
.RS
.I "contained in:"
BLOCKQUOTE BODY CENTER DD DIV FIELDSET FORM LI OBJECT TD TH
.RE
.\"
.RS
.I "contains:"
LI
.RE
.\"
.RS
.I "cannot contain:"
BLOCKQUOTE CENTER DIR DIV DL FIELDSET FORM HR ISINDEX LISTING MENU OL P
PRE TABLE UL XMP
.RE
.\"---------------------------------------------------------------------
.BR "<DIV>" "\&" " .\|.\|. </DIV>" "\&" "\&"
.\"
.RS
.I "contained in:"
BLOCKQUOTE BODY CENTER DD DIV FIELDSET FORM LI OBJECT TD TH
.RE
.\"
.RS
.I "contains:"
#PCDATA A ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR CENTER CITE
CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IMG
INPUT ISINDEX KBD LABEL LISTING MAP MENU OBJECT OL P PRE Q S SAMP SCRIPT
SELECT SMALL SPAN STRONG STYLE SUB SUP TABLE TEXTAREA TT U UL VAR XMP
.RE
.\"---------------------------------------------------------------------
.BR "<DL>" "\&" " .\|.\|. </DL>" "\&" "\&"
.\"
.RS
.I "contained in:"
BLOCKQUOTE BODY CENTER DD DIV FIELDSET FORM LI OBJECT TD TH
.RE
.\"
.RS
.I "contains:"
DD DT
.RE
.\"---------------------------------------------------------------------
.BR "<DT>" "\&" " .\|.\|. </DT>" " \s-3optional\s0\&" "\&"
.\"
.RS
.I "contained in:"
DL
.RE
.\"
.RS
.I "contains:"
#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT
KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB
SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<EM>" "\&" " .\|.\|. </EM>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ADDRESS B BDO BIG BLOCKQUOTE BODY CAPTION CENTER CITE CODE DD DFN DIV
DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I KBD LABEL LI OBJECT P PRE Q
S SAMP SMALL SPAN STRONG SUB SUP TD TEXTFLOW TH TT U VAR
.RE
.\"
.RS
.I "contains:"
#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT
KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB
SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.B EMPTY
.\"
.RS
.I "contained in:"
AREA BASE BASEFONT BR COL HR IMG INPUT ISINDEX LINK META PARAM
.RE
.\"---------------------------------------------------------------------
.BR "<FIELDSET>" "\&" " .\|.\|. </FIELDSET>" "\&" "\&"
.\"
.RS
.I "contained in:"
BLOCKQUOTE BODY CENTER DD DIV FIELDSET FORM LI OBJECT TD TH
.RE
.\"
.RS
.I "contains:"
#PCDATA A ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR CAPTION CENTER
CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I
IMG INPUT ISINDEX KBD LABEL LISTING MAP MENU OBJECT OL P PRE Q S SAMP
SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TABLE TEXTAREA TT U UL VAR
XMP
.RE
.\"---------------------------------------------------------------------
.BR "<FONT>" "\&" " .\|.\|. </FONT>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ADDRESS B BDO BIG BLOCKQUOTE BODY CAPTION CENTER CITE CODE DD DFN DIV
DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I KBD LABEL LI OBJECT P Q S
SAMP SMALL SPAN STRONG SUB SUP TD TEXTFLOW TH TT U VAR
.RE
.\"
.RS
.I "contains:"
#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT
KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB
SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<FORM>" "\&" " .\|.\|. </FORM>" "\&" "\&"
.\"
.RS
.I "contained in:"
BLOCKQUOTE BODY CENTER DD DIV FIELDSET LI OBJECT TD TH
.RE
.\"
.RS
.I "contains:"
#PCDATA A ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR CENTER CITE
CODE DFN DIR DIV DL EM FIELDSET FONT H1 H2 H3 H4 H5 H6 HR I IMG INPUT
ISINDEX KBD LABEL LISTING MAP MENU OBJECT OL P PRE Q S SAMP SCRIPT
SELECT SMALL SPAN STRONG STYLE SUB SUP TABLE TEXTAREA TT U UL VAR XMP
.RE
.\"
.RS
.I "cannot contain:"
FORM
.RE
.\"---------------------------------------------------------------------
.BR "<H1>" "\&" " .\|.\|. </H1>" "\&" "\&"
.\"
.RS
.I "contained in:"
BLOCKQUOTE BODY CENTER DIV FIELDSET FORM OBJECT TD TH
.RE
.\"
.RS
.I "contains:"
#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT
KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB
SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<H2>" "\&" " .\|.\|. </H2>" "\&" "\&"
.\"
.RS
.I "contained in:"
BLOCKQUOTE BODY CENTER DIV FIELDSET FORM OBJECT TD TH
.RE
.\"
.RS
.I "contains:"
#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT
KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB
SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<H3>" "\&" " .\|.\|. </H3>" "\&" "\&"
.\"
.RS
.I "contained in:"
BLOCKQUOTE BODY CENTER DIV FIELDSET FORM OBJECT TD TH
.RE
.\"
.RS
.I "contains:"
#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT
KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB
SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<H4>" "\&" " .\|.\|. </H4>" "\&" "\&"
.\"
.RS
.I "contained in:"
BLOCKQUOTE BODY CENTER DIV FIELDSET FORM OBJECT TD TH
.RE
.\"
.RS
.I "contains:"
#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT
KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB
SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<H5>" "\&" " .\|.\|. </H5>" "\&" "\&"
.\"
.RS
.I "contained in:"
BLOCKQUOTE BODY CENTER DIV FIELDSET FORM OBJECT TD TH
.RE
.\"
.RS
.I "contains:"
#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT
KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB
SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<H6>" "\&" " .\|.\|. </H6>" "\&" "\&"
.\"
.RS
.I "contained in:"
BLOCKQUOTE BODY CENTER DIV FIELDSET FORM OBJECT TD TH
.RE
.\"
.RS
.I "contains:"
#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT
KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB
SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<HEAD>" " \s-3optional\s0\&" " .\|.\|. </HEAD>" " \s-3optional\s0\&" "\&"
.\"
.RS
.I "contained in:"
HTML
.RE
.\"
.RS
.I "contains:"
BASE ISINDEX LINK META SCRIPT STYLE TITLE
.RE
.\"---------------------------------------------------------------------
.BR "<HR>" "\&" "\&"
.\"
.RS
.I "contained in:"
BLOCKQUOTE BODY CENTER DD DIV FIELDSET FORM LI OBJECT TD TH
.RE
.\"
.RS
.I "contains:"
EMPTY
.RE
.\"---------------------------------------------------------------------
.BR "<HTML>" " \s-3optional\s0\&" " .\|.\|. </HTML>" " \s-3optional\s0\&" "\&"
.\"
.RS
.I "contains:"
BODY HEAD PLAINTEXT
.RE
.\"---------------------------------------------------------------------
.BR "<I>" "\&" " .\|.\|. </I>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ADDRESS B BDO BIG BLOCKQUOTE BODY CAPTION CENTER CITE CODE DD DFN DIV
DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I KBD LABEL LI OBJECT P PRE Q
S SAMP SMALL SPAN STRONG SUB SUP TD TEXTFLOW TH TT U VAR
.RE
.\"
.RS
.I "contains:"
#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT
KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB
SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<IMG>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ADDRESS B BDO BIG BLOCKQUOTE BODY CAPTION CENTER CITE CODE DD DFN DIV
DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I KBD LABEL LI OBJECT P Q S
SAMP SMALL SPAN STRONG SUB SUP TD TEXTFLOW TH TT U VAR
.RE
.\"
.RS
.I "contains:"
EMPTY
.RE
.\"---------------------------------------------------------------------
.BR "<INPUT>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ADDRESS B BDO BIG BLOCKQUOTE BODY CAPTION CENTER CITE CODE DD DFN DIV
DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I KBD LABEL LI OBJECT P PRE Q
S SAMP SMALL SPAN STRONG SUB SUP TD TEXTFLOW TH TT U VAR
.RE
.\"
.RS
.I "contains:"
EMPTY
.RE
.\"---------------------------------------------------------------------
.BR "<ISINDEX>" "\&" "\&"
.\"
.RS
.I "contained in:"
BLOCKQUOTE BODY CENTER DD DIV FIELDSET FORM HEAD LI OBJECT TD TH
.RE
.\"
.RS
.I "contains:"
EMPTY
.RE
.\"---------------------------------------------------------------------
.BR "<KBD>" "\&" " .\|.\|. </KBD>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ADDRESS B BDO BIG BLOCKQUOTE BODY CAPTION CENTER CITE CODE DD DFN DIV
DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I KBD LABEL LI OBJECT P PRE Q
S SAMP SMALL SPAN STRONG SUB SUP TD TEXTFLOW TH TT U VAR
.RE
.\"
.RS
.I "contains:"
#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT
KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB
SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<LABEL>" "\&" " .\|.\|. </LABEL>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ADDRESS B BDO BIG BLOCKQUOTE BODY CAPTION CENTER CITE CODE DD DFN DIV
DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I KBD LI OBJECT P PRE Q S
SAMP SMALL SPAN STRONG SUB SUP TD TEXTFLOW TH TT U VAR
.RE
.\"
.RS
.I "contains:"
#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT
KBD MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP
TEXTAREA TT U VAR
.RE
.\"
.RS
.I "cannot contain:"
LABEL
.RE
.\"---------------------------------------------------------------------
.BR "<LI>" "\&" " .\|.\|. </LI>" " \s-3optional\s0\&" "\&"
.\"
.RS
.I "contained in:"
DIR MENU OL UL
.RE
.\"
.RS
.I "contains:"
#PCDATA A APPLET B BASEFONT BDO BIG BLOCKQUOTE BR CENTER CITE CODE DFN
DIR DIV DL EM FIELDSET FONT FORM HR I IMG INPUT ISINDEX KBD LABEL
LISTING MAP MENU OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN
STRONG STYLE SUB SUP TABLE TEXTAREA TT U UL VAR XMP
.RE
.\"---------------------------------------------------------------------
.BR "<LINK>" "\&" "\&"
.\"
.RS
.I "contained in:"
HEAD
.RE
.\"
.RS
.I "contains:"
EMPTY
.RE
.\"---------------------------------------------------------------------
.BR "<LISTING>" "\&" " .\|.\|. </LISTING>" "\&" "\&"
.\"
.RS
.I "contained in:"
BLOCKQUOTE BODY CENTER DD DIV FIELDSET FORM LI OBJECT TD TH
.RE
.\"
.RS
.I "contains:"
CDATA
.RE
.\"---------------------------------------------------------------------
.BR "<MAP>" "\&" " .\|.\|. </MAP>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ADDRESS B BDO BIG BLOCKQUOTE BODY CAPTION CENTER CITE CODE DD DFN DIV
DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I KBD LABEL LI OBJECT P PRE Q
S SAMP SMALL SPAN STRONG SUB SUP TD TEXTFLOW TH TT U VAR
.RE
.\"
.RS
.I "contains:"
AREA
.RE
.\"---------------------------------------------------------------------
.BR "<MENU>" "\&" " .\|.\|. </MENU>" "\&" "\&"
.\"
.RS
.I "contained in:"
BLOCKQUOTE BODY CENTER DD DIV FIELDSET FORM LI OBJECT TD TH
.RE
.\"
.RS
.I "contains:"
LI
.RE
.\"
.RS
.I "cannot contain:"
BLOCKQUOTE CENTER DIR DIV DL FIELDSET FORM HR ISINDEX LISTING MENU OL P
PRE TABLE UL XMP
.RE
.\"---------------------------------------------------------------------
.BR "<META>" "\&" "\&"
.\"
.RS
.I "contained in:"
HEAD
.RE
.\"
.RS
.I "contains:"
EMPTY
.RE
.\"---------------------------------------------------------------------
.BR "<OBJECT>" "\&" " .\|.\|. </OBJECT>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ADDRESS B BDO BIG BLOCKQUOTE BODY CAPTION CENTER CITE CODE DD DFN DIV
DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I KBD LABEL LI OBJECT P PRE Q
S SAMP SMALL SPAN STRONG SUB SUP TD TEXTFLOW TH TT U VAR
.RE
.\"
.RS
.I "contains:"
#PCDATA A ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR CENTER CITE
CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IMG
INPUT ISINDEX KBD LABEL LISTING MAP MENU OBJECT OL P PARAM PRE Q S SAMP
SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TABLE TEXTAREA TT U UL VAR
XMP
.RE
.\"---------------------------------------------------------------------
.BR "<OL>" "\&" " .\|.\|. </OL>" "\&" "\&"
.\"
.RS
.I "contained in:"
BLOCKQUOTE BODY CENTER DD DIV FIELDSET FORM LI OBJECT TD TH
.RE
.\"
.RS
.I "contains:"
LI
.RE
.\"---------------------------------------------------------------------
.BR "<OPTION>" "\&" " .\|.\|. </OPTION>" " \s-3optional\s0\&" "\&"
.\"
.RS
.I "contained in:"
SELECT
.RE
.\"
.RS
.I "contains:"
#PCDATA
.RE
.\"---------------------------------------------------------------------
.BR "<P>" "\&" " .\|.\|. </P>" " \s-3optional\s0\&" "\&"
.\"
.RS
.I "contained in:"
ADDRESS BLOCKQUOTE BODY CENTER DD DIV FIELDSET FORM LI OBJECT TD TH
.RE
.\"
.RS
.I "contains:"
#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT
KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB
SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<PARAM>" "\&" "\&"
.\"
.RS
.I "contained in:"
APPLET OBJECT
.RE
.\"
.RS
.I "contains:"
EMPTY
.RE
.\"---------------------------------------------------------------------
.BR "<PLAINTEXT>" "\&" " .\|.\|. </PLAINTEXT>" " \s-3optional\s0\&" "\&"
.\"
.RS
.I "contained in:"
HTML
.RE
.\"
.RS
.I "contains:"
CDATA
.RE
.\"---------------------------------------------------------------------
.BR "<PRE>" "\&" " .\|.\|. </PRE>" "\&" "\&"
.\"
.RS
.I "contained in:"
BLOCKQUOTE BODY CENTER DD DIV FIELDSET FORM LI OBJECT TD TH
.RE
.\"
.RS
.I "contains:"
#PCDATA A APPLET B BASEFONT BDO BR CITE CODE DFN EM I INPUT KBD LABEL
MAP OBJECT Q S SAMP SCRIPT SELECT SPAN STRONG STYLE TEXTAREA TT U VAR
.RE
.\"
.RS
.I "cannot contain:"
BIG FONT IMG SMALL SUB SUP
.RE
.\"---------------------------------------------------------------------
.BR "<Q>" "\&" " .\|.\|. </Q>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ADDRESS B BDO BIG BLOCKQUOTE BODY CAPTION CENTER CITE CODE DD DFN DIV
DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I KBD LABEL LI OBJECT P PRE Q
S SAMP SMALL SPAN STRONG SUB SUP TD TEXTFLOW TH TT U VAR
.RE
.\"
.RS
.I "contains:"
#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT
KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB
SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<S>" "\&" " .\|.\|. </S>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ADDRESS B BDO BIG BLOCKQUOTE BODY CAPTION CENTER CITE CODE DD DFN DIV
DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I KBD LABEL LI OBJECT P PRE Q
S SAMP SMALL SPAN STRONG SUB SUP TD TEXTFLOW TH TT U VAR
.RE
.\"
.RS
.I "contains:"
#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT
KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB
SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<SAMP>" "\&" " .\|.\|. </SAMP>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ADDRESS B BDO BIG BLOCKQUOTE BODY CAPTION CENTER CITE CODE DD DFN DIV
DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I KBD LABEL LI OBJECT P PRE Q
S SAMP SMALL SPAN STRONG SUB SUP TD TEXTFLOW TH TT U VAR
.RE
.\"
.RS
.I "contains:"
#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT
KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB
SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<SCRIPT>" "\&" " .\|.\|. </SCRIPT>" "\&" "\&"
.\"
.RS
.I "contained in:"
